,Unnamed: 0,userID,date,UVExposureTime
0,0,USER1,2019-01-26,23:59:59
1,1,USER1,2019-01-27,23:59:59
2,2,USER1,2019-01-28,11:29:52.267000
3,3,USER1,2019-01-29,23:59:59
4,4,USER1,2019-01-30,23:59:59
5,5,USER1,2019-01-31,23:59:59
6,6,USER1,2019-02-01,11:49:31.757000
7,7,USER1,2019-02-02,23:59:59
8,8,USER1,2019-02-03,11:59:36.330000
9,9,USER1,2019-02-04,23:59:59
10,10,USER1,2019-02-05,23:59:59
11,11,USER1,2019-02-06,23:59:59
12,12,USER1,2019-02-07,23:59:59
13,13,USER1,2019-02-08,23:59:59
14,14,USER1,2019-02-09,09:28:04.966000
15,15,USER1,2019-02-10,23:59:59
16,16,USER1,2019-02-11,12:06:51.090000
17,17,USER1,2019-02-12,14:23:51.886000
18,18,USER1,2019-02-13,23:59:59
19,19,USER1,2019-02-14,09:54:55.483000
20,20,USER1,2019-02-15,23:59:59
21,21,USER1,2019-02-16,23:59:59
22,22,USER1,2019-02-17,23:59:59
23,23,USER1,2019-02-18,23:59:59
24,24,USER1,2019-02-19,23:59:59
25,25,USER1,2019-02-20,23:59:59
26,26,USER1,2019-02-21,23:59:59
27,27,USER1,2019-02-22,23:59:59
28,28,USER1,2019-02-23,23:59:59
29,29,USER1,2019-02-24,10:46:17.345000
30,30,USER1,2019-02-25,09:57:13.911000
31,31,USER1,2019-02-26,13:43:26.148000
32,32,USER1,2019-02-27,23:59:59
33,33,USER1,2019-02-28,11:19:49.351000
34,34,USER1,2019-03-01,10:39:25.956000
35,35,USER1,2019-03-02,23:59:59
36,36,USER1,2019-03-03,10:30:45.445000
37,37,USER1,2019-03-04,23:59:59
38,38,USER1,2019-03-05,23:59:59
39,39,USER1,2019-03-06,23:59:59
40,40,USER1,2019-03-07,23:59:59
41,41,USER1,2019-03-08,23:59:59
42,42,USER1,2019-03-09,23:59:59
43,43,USER1,2019-03-10,12:11:59.608000
44,44,USER1,2019-03-11,12:12:05.249000
45,45,USER1,2019-03-12,23:59:59
46,46,USER1,2019-03-13,16:10:03.437000
47,47,USER1,2019-03-14,23:59:59
48,48,USER1,2019-03-15,23:59:59
49,49,USER1,2019-03-16,23:59:59
50,50,USER1,2019-03-17,23:59:59
51,51,USER1,2019-03-18,23:59:59
52,52,USER1,2019-03-19,23:59:59
53,53,USER1,2019-03-20,23:59:59
54,54,USER1,2019-03-21,23:59:59
55,55,USER1,2019-03-22,23:59:59
56,56,USER1,2019-03-23,12:00:10.239000
57,57,USER1,2019-03-24,23:59:59
58,58,USER1,2019-03-25,11:57:57.300000
59,59,USER1,2019-03-26,14:44:31.108000
60,60,USER1,2019-03-27,23:59:59
61,61,USER1,2019-03-28,23:59:59
62,62,USER1,2019-03-29,23:59:59
63,63,USER1,2019-03-30,23:59:59
64,64,USER1,2019-03-31,23:59:59
65,65,USER1,2019-04-01,15:05:35.364000
66,66,USER1,2019-04-02,23:59:59
67,67,USER1,2019-04-03,23:59:59
68,68,USER1,2019-04-04,23:59:59
69,69,USER1,2019-04-05,23:59:59
70,70,USER1,2019-04-06,23:59:59
71,71,USER1,2019-04-07,23:59:59
72,72,USER1,2019-04-08,16:16:46.035000
73,73,USER1,2019-04-09,23:59:59
74,74,USER1,2019-04-10,23:59:59
75,75,USER1,2019-04-11,10:24:11.244000
76,76,USER1,2019-04-12,13:11:31.651000
77,77,USER1,2019-04-13,23:59:59
78,78,USER1,2019-04-14,23:59:59
79,79,USER1,2019-04-15,23:59:59
80,80,USER1,2019-04-16,23:59:59
81,81,USER1,2019-04-17,23:59:59
82,82,USER1,2019-04-18,12:57:29.692000
83,83,USER1,2019-04-19,23:59:59
84,84,USER1,2019-04-20,23:59:59
85,85,USER1,2019-04-21,14:03:45.289000
86,86,USER1,2019-04-22,11:31:06.539000
87,87,USER1,2019-04-23,15:52:05.242000
88,88,USER1,2019-04-24,23:59:59
89,89,USER1,2019-04-25,12:53:42.314000
90,90,USER1,2019-04-26,09:53:18.743000
91,91,USER1,2019-04-27,23:59:59
92,92,USER1,2019-04-28,23:59:59
93,93,USER1,2019-04-29,23:59:59
94,94,USER1,2019-04-30,23:59:59
95,95,USER1,2019-05-01,23:59:59
96,96,USER1,2019-05-02,23:59:59
97,97,USER1,2019-05-03,13:28:49.348000
98,98,USER1,2019-05-04,23:59:59
99,99,USER1,2019-05-05,23:59:59
100,100,USER1,2019-05-06,14:19:19.427000
101,101,USER1,2019-05-07,12:39:55.686000
102,102,USER1,2019-05-08,15:23:04.458000
103,103,USER1,2019-05-09,23:59:59
104,104,USER1,2019-05-10,12:16:35.479000
105,105,USER1,2019-05-11,23:59:59
106,106,USER1,2019-05-12,23:59:59
