,userID,date,wakeUpTime,userID__origin,date__origin
1,USER1,2019-01-26,10:14:09.515000,P0701,2019-05-09
2,USER1,2019-01-27,09:01:22.629000,P0701,2019-05-10
3,USER1,2019-01-28,16:14:38.454000,P0701,2019-05-11
4,USER1,2019-01-29,12:30:47.151000,P0701,2019-05-12
5,USER1,2019-01-30,10:12:41.202000,P0701,2019-05-13
6,USER1,2019-01-31,09:49:48.065000,P0701,2019-05-14
7,USER1,2019-02-01,10:27:49.317000,P0702,2019-05-08
8,USER1,2019-02-02,10:15:38.362000,P0702,2019-05-09
9,USER1,2019-02-03,09:25:48.039000,P0702,2019-05-10
10,USER1,2019-02-04,12:44:07.900000,P0702,2019-05-11
11,USER1,2019-02-05,12:51:08.262000,P0702,2019-05-12
12,USER1,2019-02-06,08:12:16.509000,P0702,2019-05-13
13,USER1,2019-02-07,10:39:12.991000,P0702,2019-05-14
14,USER1,2019-02-08,09:05:32.123000,P0703,2019-05-08
15,USER1,2019-02-09,08:00:53.944000,P0703,2019-05-09
16,USER1,2019-02-10,08:10:56.180000,P0703,2019-05-10
17,USER1,2019-02-11,07:39:50.933000,P0703,2019-05-11
18,USER1,2019-02-12,08:51:46.696000,P0703,2019-05-12
19,USER1,2019-02-13,09:47:45.070000,P0703,2019-05-13
20,USER1,2019-02-14,11:52:14.044000,P0703,2019-05-14
21,USER1,2019-02-15,09:15:22.396000,P0704,2019-05-08
22,USER1,2019-02-16,07:46:38.194000,P0704,2019-05-09
23,USER1,2019-02-17,07:53:11.130000,P0704,2019-05-10
24,USER1,2019-02-18,06:13:34.683000,P0704,2019-05-11
25,USER1,2019-02-19,09:37:34.031000,P0704,2019-05-12
26,USER1,2019-02-20,07:50:13.192000,P0704,2019-05-13
27,USER1,2019-02-21,08:00:18.435000,P0704,2019-05-14
28,USER1,2019-02-22,09:13:14.731000,P0705,2019-05-08
29,USER1,2019-02-23,09:00:51.535000,P0705,2019-05-09
30,USER1,2019-02-24,08:21:56.701000,P0705,2019-05-10
31,USER1,2019-02-25,09:41:21.434000,P0705,2019-05-11
32,USER1,2019-02-26,12:10:23.068000,P0705,2019-05-12
33,USER1,2019-02-27,07:45:45.849000,P0705,2019-05-13
34,USER1,2019-02-28,09:29:26.392000,P0705,2019-05-14
35,USER1,2019-03-01,09:01:19.356000,P0706,2019-05-08
36,USER1,2019-03-02,08:23:36.119000,P0706,2019-05-09
37,USER1,2019-03-03,10:04:00.667000,P0706,2019-05-10
38,USER1,2019-03-04,14:29:55.671000,P0706,2019-05-13
39,USER1,2019-03-05,09:49:24.797000,P0706,2019-05-14
40,USER1,2019-03-06,11:25:54.957000,P0707,2019-05-08
41,USER1,2019-03-07,10:25:32.952000,P0707,2019-05-09
42,USER1,2019-03-08,11:45:33.792000,P0707,2019-05-10
43,USER1,2019-03-09,08:24:47.091000,P0707,2019-05-11
44,USER1,2019-03-10,11:36:40.296000,P0707,2019-05-12
45,USER1,2019-03-11,13:05:16.488000,P0707,2019-05-13
46,USER1,2019-03-12,14:31:58.013000,P0707,2019-05-14
47,USER1,2019-03-13,10:14:59.931000,P0708,2019-05-08
48,USER1,2019-03-14,11:47:33.730000,P0708,2019-05-09
49,USER1,2019-03-15,12:57:10.191000,P0708,2019-05-10
50,USER1,2019-03-16,13:35:34.613000,P0708,2019-05-11
51,USER1,2019-03-17,16:48:56.320000,P0708,2019-05-12
52,USER1,2019-03-18,10:23:35.315000,P0708,2019-05-13
53,USER1,2019-03-19,11:49:02.536000,P0708,2019-05-14
54,USER1,2019-03-20,09:00:06.317000,P0709,2019-05-08
55,USER1,2019-03-21,11:15:15.828000,P0709,2019-05-09
56,USER1,2019-03-22,11:53:48.907000,P0709,2019-05-10
57,USER1,2019-03-23,11:58:05.492000,P0709,2019-05-11
58,USER1,2019-03-24,12:49:35.643000,P0709,2019-05-12
59,USER1,2019-03-25,08:46:40.710000,P0709,2019-05-13
60,USER1,2019-03-26,14:12:58.485000,P0709,2019-05-14
61,USER1,2019-03-27,10:36:06.514000,P0710,2019-05-08
62,USER1,2019-03-28,08:32:16.977000,P0710,2019-05-09
63,USER1,2019-03-29,08:41:14.882000,P0710,2019-05-10
64,USER1,2019-03-30,09:36:57.710000,P0710,2019-05-11
65,USER1,2019-03-31,10:54:38.404000,P0710,2019-05-12
66,USER1,2019-04-01,08:42:25.638000,P0710,2019-05-13
67,USER1,2019-04-02,08:42:57.940000,P0710,2019-05-14
68,USER1,2019-04-03,10:39:01.817000,P0711,2019-05-08
69,USER1,2019-04-04,07:39:28.861000,P0711,2019-05-09
70,USER1,2019-04-05,08:36:42.986000,P0711,2019-05-10
