,userID,date,bicycleTime
0,USER1,2019-01-26,286
1,USER1,2019-01-27,1470
2,USER1,2019-01-28,0
3,USER1,2019-01-29,267
4,USER1,2019-01-30,857
5,USER1,2019-01-31,441
6,USER1,2019-02-01,1464
7,USER1,2019-02-02,431
8,USER1,2019-02-03,2108
9,USER1,2019-02-04,2328
10,USER1,2019-02-05,3300
11,USER1,2019-02-06,167
12,USER1,2019-02-07,461
13,USER1,2019-02-08,338
14,USER1,2019-02-09,0
15,USER1,2019-02-10,22
16,USER1,2019-02-11,430
17,USER1,2019-02-12,0
18,USER1,2019-02-13,1442
19,USER1,2019-02-14,631
20,USER1,2019-02-15,607
21,USER1,2019-02-16,220
22,USER1,2019-02-17,798
23,USER1,2019-02-18,331
24,USER1,2019-02-19,0
25,USER1,2019-02-20,113
26,USER1,2019-02-21,9
27,USER1,2019-02-22,0
28,USER1,2019-02-23,0
29,USER1,2019-02-24,0
30,USER1,2019-02-25,0
31,USER1,2019-02-26,0
32,USER1,2019-02-27,914
33,USER1,2019-02-28,580
34,USER1,2019-03-01,587
35,USER1,2019-03-02,0
36,USER1,2019-03-03,0
37,USER1,2019-03-04,442
38,USER1,2019-03-05,2464
39,USER1,2019-03-06,0
40,USER1,2019-03-07,0
41,USER1,2019-03-08,0
42,USER1,2019-03-09,0
43,USER1,2019-03-10,0
44,USER1,2019-03-11,0
45,USER1,2019-03-12,0
46,USER1,2019-03-13,642
47,USER1,2019-03-14,376
48,USER1,2019-03-15,242
49,USER1,2019-03-16,344
50,USER1,2019-03-17,609
51,USER1,2019-03-18,0
52,USER1,2019-03-19,1049
53,USER1,2019-03-20,1295
54,USER1,2019-03-21,692
55,USER1,2019-03-22,34
56,USER1,2019-03-23,0
57,USER1,2019-03-24,913
58,USER1,2019-03-25,1687
59,USER1,2019-03-26,458
60,USER1,2019-03-27,0
61,USER1,2019-03-28,0
62,USER1,2019-03-29,0
63,USER1,2019-03-30,15
64,USER1,2019-03-31,0
65,USER1,2019-04-01,0
