,userID,date,UVExposureTime,studyTime
0,USER1,2019-01-26,23:59:59,0.0
1,USER1,2019-01-27,23:59:59,8573.774
2,USER1,2019-01-28,11:29:52.267000,0.0
3,USER1,2019-01-29,23:59:59,0.0
4,USER1,2019-01-30,23:59:59,6.0
5,USER1,2019-01-31,23:59:59,0.0
6,USER1,2019-02-01,11:49:31.757000,15624.0
7,USER1,2019-02-02,23:59:59,10320.35
8,USER1,2019-02-03,11:59:36.330000,0.0
9,USER1,2019-02-04,23:59:59,4796.001
10,USER1,2019-02-05,23:59:59,0.0
11,USER1,2019-02-06,23:59:59,0.0
12,USER1,2019-02-07,23:59:59,4138.983
13,USER1,2019-02-08,23:59:59,4554.249
14,USER1,2019-02-09,09:28:04.966000,4410.934
15,USER1,2019-02-10,23:59:59,13201.855
16,USER1,2019-02-11,12:06:51.090000,3094.714
17,USER1,2019-02-12,14:23:51.886000,0.0
18,USER1,2019-02-13,23:59:59,0.0
19,USER1,2019-02-14,09:54:55.483000,19730.708
20,USER1,2019-02-15,23:59:59,2136.643
21,USER1,2019-02-16,23:59:59,0.0
22,USER1,2019-02-17,23:59:59,6.0
23,USER1,2019-02-18,23:59:59,171.393
24,USER1,2019-02-19,23:59:59,0.0
25,USER1,2019-02-20,23:59:59,0.0
26,USER1,2019-02-21,23:59:59,0.0
27,USER1,2019-02-22,23:59:59,0.0
28,USER1,2019-02-23,23:59:59,0.0
29,USER1,2019-02-24,10:46:17.345000,24.886
30,USER1,2019-02-25,09:57:13.911000,6953.847
31,USER1,2019-02-26,13:43:26.148000,0.0
32,USER1,2019-02-27,23:59:59,0.0
33,USER1,2019-02-28,11:19:49.351000,0.0
34,USER1,2019-03-01,10:39:25.956000,0.0
35,USER1,2019-03-02,23:59:59,2090.145
36,USER1,2019-03-03,10:30:45.445000,5174.267
37,USER1,2019-03-04,23:59:59,0.0
38,USER1,2019-03-05,23:59:59,0.0
39,USER1,2019-03-06,23:59:59,0.0
40,USER1,2019-03-07,23:59:59,210.607
41,USER1,2019-03-08,23:59:59,11800.614
42,USER1,2019-03-09,23:59:59,63.0
43,USER1,2019-03-10,12:11:59.608000,19755.0
44,USER1,2019-03-11,12:12:05.249000,0.0
45,USER1,2019-03-12,23:59:59,0.0
46,USER1,2019-03-13,16:10:03.437000,57.0
47,USER1,2019-03-14,23:59:59,0.0
48,USER1,2019-03-15,23:59:59,483.0
49,USER1,2019-03-16,23:59:59,8268.0
50,USER1,2019-03-17,23:59:59,0.0
51,USER1,2019-03-18,23:59:59,0.0
52,USER1,2019-03-19,23:59:59,13213.454
53,USER1,2019-03-20,23:59:59,0.0
54,USER1,2019-03-21,23:59:59,8619.407
55,USER1,2019-03-22,23:59:59,0.0
56,USER1,2019-03-23,12:00:10.239000,17292.001
57,USER1,2019-03-24,23:59:59,15746.851
58,USER1,2019-03-25,11:57:57.300000,15857.0
59,USER1,2019-03-26,14:44:31.108000,0.0
60,USER1,2019-03-27,23:59:59,0.0
61,USER1,2019-03-28,23:59:59,7948.263
62,USER1,2019-03-29,23:59:59,7287.31
63,USER1,2019-03-30,23:59:59,0.0
64,USER1,2019-03-31,23:59:59,0.0
65,USER1,2019-04-01,15:05:35.364000,0.0
66,USER1,2019-04-02,23:59:59,0.0
67,USER1,2019-04-03,23:59:59,0.0
68,USER1,2019-04-04,23:59:59,0.0
69,USER1,2019-04-05,23:59:59,0.0
70,USER1,2019-04-06,23:59:59,0.0
71,USER1,2019-04-07,23:59:59,2037.0
72,USER1,2019-04-08,16:16:46.035000,0.0
73,USER1,2019-04-09,23:59:59,0.0
74,USER1,2019-04-10,23:59:59,12.0
75,USER1,2019-04-11,10:24:11.244000,18092.0
76,USER1,2019-04-12,13:11:31.651000,4273.519
77,USER1,2019-04-13,23:59:59,14565.107
78,USER1,2019-04-14,23:59:59,2857.259
79,USER1,2019-04-15,23:59:59,9294.731
80,USER1,2019-04-16,23:59:59,0.0
81,USER1,2019-04-17,23:59:59,0.0
82,USER1,2019-04-18,12:57:29.692000,42.512
83,USER1,2019-04-19,23:59:59,0.0
84,USER1,2019-04-20,23:59:59,0.0
85,USER1,2019-04-21,14:03:45.289000,18937.357
86,USER1,2019-04-22,11:31:06.539000,5823.368
87,USER1,2019-04-23,15:52:05.242000,44.889
88,USER1,2019-04-24,23:59:59,45.02
89,USER1,2019-04-25,12:53:42.314000,17482.946
90,USER1,2019-04-26,09:53:18.743000,0.0
91,USER1,2019-04-27,23:59:59,4523.0
92,USER1,2019-04-28,23:59:59,17685.938
93,USER1,2019-04-29,23:59:59,0.0
94,USER1,2019-04-30,23:59:59,0.0
95,USER1,2019-05-01,23:59:59,0.0
96,USER1,2019-05-02,23:59:59,7969.337
97,USER1,2019-05-03,13:28:49.348000,6949.0
98,USER1,2019-05-04,23:59:59,18469.33
99,USER1,2019-05-05,23:59:59,18403.074
100,USER1,2019-05-06,14:19:19.427000,2308.565
101,USER1,2019-05-07,12:39:55.686000,0.0
102,USER1,2019-05-08,15:23:04.458000,0.0
103,USER1,2019-05-09,23:59:59,7071.8
104,USER1,2019-05-10,12:16:35.479000,9586.957
105,USER1,2019-05-11,23:59:59,0.0
106,USER1,2019-05-12,23:59:59,9306.54
107,USER1,2019-05-13,23:59:59,10277.0
108,USER1,2019-05-14,14:00:09.561000,4019.863
109,USER2,2019-01-26,23:59:59,0.0
110,USER2,2019-01-27,23:59:59,0.0
111,USER2,2019-01-28,23:59:59,0.0
112,USER2,2019-01-29,23:59:59,0.0
113,USER2,2019-01-30,23:59:59,0.0
114,USER2,2019-01-31,23:59:59,0.0
115,USER2,2019-02-01,23:59:59,0.0
116,USER2,2019-02-02,12:09:32.807000,4550.999
117,USER2,2019-02-03,12:37:03.117000,19427.76
118,USER2,2019-02-04,12:37:35.817000,8453.421
119,USER2,2019-02-05,23:59:59,300.066
120,USER2,2019-02-06,23:59:59,0.0
121,USER2,2019-02-07,23:59:59,0.0
122,USER2,2019-02-08,23:59:59,0.0
123,USER2,2019-02-09,23:59:59,0.0
124,USER2,2019-02-10,23:59:59,0.0
125,USER2,2019-02-11,23:59:59,0.0
126,USER2,2019-02-12,10:05:33.932000,0.0
127,USER2,2019-02-13,23:59:59,13430.068
128,USER2,2019-02-14,23:59:59,14173.051
129,USER2,2019-02-15,23:59:59,20088.697
130,USER2,2019-02-16,23:59:59,0.0
131,USER2,2019-02-17,23:59:59,0.0
132,USER2,2019-02-18,23:59:59,0.0
133,USER2,2019-02-19,23:59:59,0.0
134,USER2,2019-02-20,11:58:26.396000,0.0
135,USER2,2019-02-21,11:48:41.395000,0.0
136,USER2,2019-02-22,23:59:59,0.0
137,USER2,2019-02-23,23:59:59,14976.325
138,USER2,2019-02-24,23:59:59,19.0
139,USER2,2019-02-25,23:59:59,0.0
140,USER2,2019-02-26,23:59:59,17873.0
141,USER2,2019-02-27,23:59:59,7817.0
142,USER2,2019-02-28,23:59:59,18595.0
143,USER2,2019-03-01,10:00:24.946000,0.0
144,USER2,2019-03-02,11:34:34.497000,0.0
145,USER2,2019-03-03,12:04:06.832000,0.0
146,USER2,2019-03-04,23:59:59,0.0
147,USER2,2019-03-05,23:59:59,0.0
148,USER2,2019-03-06,23:59:59,0.0
149,USER2,2019-03-07,23:59:59,0.0
150,USER2,2019-03-08,23:59:59,6074.0
151,USER2,2019-03-09,23:59:59,0.0
152,USER2,2019-03-10,23:59:59,0.0
153,USER2,2019-03-11,23:59:59,0.0
154,USER2,2019-03-12,23:59:59,0.0
155,USER2,2019-03-13,23:59:59,0.0
156,USER2,2019-03-14,23:59:59,0.0
157,USER2,2019-03-15,23:59:59,0.0
158,USER2,2019-03-16,23:59:59,6399.112
159,USER2,2019-03-17,23:59:59,716.0
160,USER2,2019-03-18,11:42:45.330000,7267.001
161,USER2,2019-03-19,23:59:59,335.743
162,USER2,2019-03-20,23:59:59,15289.999
163,USER2,2019-03-21,23:59:59,16389.064
164,USER2,2019-03-22,23:59:59,0.0
165,USER2,2019-03-23,23:59:59,0.0
166,USER2,2019-03-24,23:59:59,0.0
167,USER2,2019-03-25,23:59:59,0.0
168,USER2,2019-03-26,11:12:22.369000,0.0
169,USER2,2019-03-27,23:59:59,0.0
170,USER2,2019-03-28,23:59:59,0.0
171,USER2,2019-03-29,23:59:59,1.0
172,USER2,2019-03-30,23:59:59,0.0
173,USER2,2019-03-31,23:59:59,0.0
174,USER2,2019-04-01,23:59:59,0.0
175,USER2,2019-04-02,23:59:59,0.0
176,USER2,2019-04-03,12:01:09.499000,0.0
177,USER2,2019-04-04,23:59:59,0.0
178,USER2,2019-04-05,23:59:59,0.0
179,USER2,2019-04-06,23:59:59,286.492
180,USER2,2019-04-07,23:59:59,1028.417
181,USER2,2019-04-08,23:59:59,332.524
182,USER2,2019-04-09,23:59:59,72.479
183,USER2,2019-04-10,23:59:59,0.0
184,USER2,2019-04-11,15:53:58.866000,0.0
185,USER2,2019-04-12,14:17:21.392000,0.0
186,USER2,2019-04-13,23:59:59,0.0
187,USER2,2019-04-14,23:59:59,0.0
188,USER2,2019-04-15,23:59:59,0.0
189,USER2,2019-04-16,23:59:59,0.0
190,USER2,2019-04-17,23:59:59,0.0
191,USER2,2019-04-18,23:59:59,750.0
